MESSAGE_CODE,MESSAGE_CLASS,MESSAGE_TEXT
11015,RADIUS,An Access-Request MUST contain either a NAS-IP-Address or a NAS-Identifier or both; Continue processing
11016,RADIUS,Translating EAP protocol result into RADIUS result
11017,RADIUS,RADIUS created a new session
11018,RADIUS,RADIUS is re-using an existing session
11019,RADIUS,Selected DenyAccess Service
11020,RADIUS,RADIUS session authorization did not return a valid result
11021,RADIUS,RADIUS could not decipher password. packet missing necessary attributes
11022,DACL,Added the dACL specified in the Authorization Profile
11023,DACL,The requested dACL is not found. This is an unknown dACL name
11024,DACL,The Access-Request for the requested dACL is missing a Message-Authenticator attribute. The request is rejected
11025,DACL,The Access-Request for the requested dACL is missing a cisco-av-pair attribute with the value aaa:event=acl-download. The request is rejected
11026,DACL,The requested dACL is not found
11027,RADIUS,Detected Host Lookup UseCase (Service-Type = Call Check (10))
11028,RADIUS,Detected Host Lookup UseCase (UserName = Calling-Station-ID)
11029,RADIUS,Unsupported RADIUS packet type
11030,RADIUS,Pre-parsing of the RADIUS packet failed
11031,RADIUS,RADIUS packet type is not a valid Request
11032,RADIUS,Selected Access Service type is not Device Administration
11033,RADIUS,Selected Service type is not Network Access
11034,RADIUS,Ignoring detection of Host Lookup UseCase (Service-Type = Call Check (10))
11035,DACL,The session associated with the requested dACL has timed out
11036,RADIUS,The Message-Authenticator RADIUS attribute is invalid
11037,RADIUS,Dropped accounting request received via unsupported port
11038,RADIUS,RADIUS Accounting-Request header contains invalid Authenticator field
11039,RADIUS,RADIUS authentication request rejected due to critical logging error
11040,RADIUS,RADIUS accounting request dropped due to critical logging error
11041,RADIUS,RADIUS PAP session timed out
11042,RADIUS,Received duplicate RADIUS request; retransmitting previous response
11043,RADIUS,Received RADIUS CoA request
11044,RADIUS,Received RADIUS disconnect request
11045,RADIUS,Returned RADIUS CoA ACK
11046,RADIUS,Returned RADIUS CoA NAK
11047,RADIUS,Returned RADIUS disconnect ACK
11048,RADIUS,Returned RADIUS disconnect NAK
11049,RADIUS,Settings of RADIUS default network will be used
11050,RADIUS,RADIUS request dropped due to system overload
11051,RADIUS,RADIUS packet contains invalid state attribute
11052,RADIUS,Authentication request dropped due to unsupported port number
11053,RADIUS,Invalid attributes in outgoing radius packet - possibly some attributes exceeded their size limit
11054,RADIUS,Request from a non-wireless device was dropped due to installed Wireless license
11100,RADIUS-Client,RADIUS-Client about to send request
11101,RADIUS-Client,RADIUS-Client received response
11102,RADIUS-Client,RADIUS-Client silently discarded invalid response
11103,RADIUS-Client,RADIUS-Client encountered error during processing flow
11104,RADIUS-Client,RADIUS-Client request timeout expired
11105,RADIUS-Client,Request received from a device that is configured with KeyWrap in ISE.
11106,RADIUS-Client,Error in KeyWrap configuration
11107,RADIUS-Client,Required attributes for KeyWrap are missing
11108,RADIUS-Client,Missing required EapMessage attribute for KeyWrap
11109,RADIUS-Client,RADIUS request improperly contains both KeyWrap and MessageAuthenticator attributes
11110,RADIUS-Client,Request received from a KeyWrap enabled device. The TunnelPassword attribute is present in KeyWrap.
11111,RADIUS-Client,"RADIUS request has been received with KeyWrap attributes. However, KeyWrap is not configured for the requesting device in ISE."
11112,RADIUS-Client,KeyWrap keys accepted from PAC_OPAQUE.
11113,RADIUS-Client,KeyWrap is not supported in Proxy.
11114,RADIUS-Client,KeyWrap parameters on RADIUS request packet are not compatible with the earlier KeyWrap request in this session.
11115,RADIUS,The AAA Client Message Authenticator Code Key does not match the configured ISE Server Message Authenticator Code Key.
11200,Dynamic-Authorization,Received invalid dynamic authorization request
24023,External-LDAP,User's groups are retrieved
24024,External-LDAP,Host's groups are retrieved
24025,External-LDAP,No user's groups are found
24026,External-LDAP,No host's groups are found
24027,External-LDAP,Groups search ended with an error
24028,External-LDAP,User's attributes are retrieved
24029,External-LDAP,Host's attributes are retrieved
24030,External-LDAP,SSL connection error was encountered
24031,External-LDAP,Sending request to primary LDAP server
24032,External-LDAP,Sending request to secondary LDAP server
24033,External-LDAP,Primary server failover. Switching to secondary server
24034,External-LDAP,Secondary server failover. Switching to primary server
24035,External-LDAP,Perform domain prefix stripping
24036,External-LDAP,Perform domain suffix stripping
24037,External-LDAP,Sent a subject search request
24038,External-LDAP,Received a subject search response
24039,External-LDAP,Sent a subject's group search request
24040,External-LDAP,Received a subject's group search response
24041,External-LDAP,Sent subject bind request
24042,External-LDAP,Received subject bind response
24043,External-LDAP,Sent an administrator bind request
24044,External-LDAP,Received an administrator bind response
24050,External-LDAP,Cannot authenticate with LDAP Identity Store because password was not present or was empty
24051,External-LDAP,Secure LDAP failed SSL handshake because of an unknown CA in the client certificates chain
24100,Generic-ID-Store,"Some of the expected attributes are not found on the subject record. The default values, if configured, will be used for these attributes"
24101,Generic-ID-Store,"Some of the retrieved attributes contain multiple values. These values are discarded. The default values, if configured, will be used for these attributes"
24102,Generic-ID-Store,"Some of the retrieved attributes contain values that are of an incompatible type. These values are discarded. The default values, if configured, will be used for these attributes"
24201,Local-user-DB,Internal ID Store successfully connected to database
24202,Local-user-DB,Internal ID Store could not connect to the database
24203,Local-user-DB,User need to change password
24204,Local-user-DB,Password changed successfully
24205,Local-user-DB,Could not change password to new password
24206,Local-user-DB,User disabled
24207,Local-user-DB,Host disabled
24208,Local-user-DB,Looking up Admin in Internal Admins IDStore
24209,Local-user-DB,Looking up Endpoint in Internal Endpoints IDStore
24210,Local-user-DB,Looking up User in Internal Users IDStore
24211,Local-user-DB,Found Endpoint in Internal Endpoints IDStore
24212,Local-user-DB,Found User in Internal Users IDStore
24213,Local-user-DB,Found SGA Device in Network Devices and AAA Clients
24214,Local-user-DB,MSCHAP is used for the change password request in the internal users identity store
24215,Local-user-DB,PAP is used for the change password request in the internal users identity store
24216,Local-user-DB,The user is not found in the internal users identity store
24217,Local-user-DB,The host is not found in the internal endpoints identity store
24218,Local-user-DB,The SGA device is not defined under Network Devices and AAA Clients in ISE
24400,External-Active-Directory,Connection to ISE Active Directory agent established successfully
24401,External-Active-Directory,Could not establish connection with ISE Active Directory agent
24402,External-Active-Directory,User authentication against Active Directory succeeded
24403,External-Active-Directory,User authentication against Active Directory failed
24404,External-Active-Directory,Active Directory operation failed because of an invalid input parameter
24405,External-Active-Directory,Active Directory operation failed because of a timeout error
24406,External-Active-Directory,User authentication against Active Directory failed since user has invalid credentials
24407,External-Active-Directory,User authentication against Active Directory failed since user is required to change his password
24408,External-Active-Directory,User authentication against Active Directory failed since user has entered the wrong password
24409,External-Active-Directory,User authentication against Active Directory failed since the user's account is disabled
24410,External-Active-Directory,User authentication against Active Directory failed since user is considered to be in restricted logon hours
24411,External-Active-Directory,Change password against Active Directory failed since user has a non-compliant password
24412,External-Active-Directory,User not found in Active Directory
24413,External-Active-Directory,User's domain is not recognized by Active Directory
24414,External-Active-Directory,User authentication against Active Directory failed since the user's account has expired
24415,External-Active-Directory,User authentication against Active Directory failed since user's account is locked out
24416,External-Active-Directory,User's Groups retrieval from Active Directory succeeded
24417,External-Active-Directory,User's Groups retrieval from Active Directory failed
24418,External-Active-Directory,Machine authentication against Active Directory failed since it is disabled in configuration
24419,External-Active-Directory,User's Attributes retrieval from Active Directory failed
24420,External-Active-Directory,User's Attributes retrieval from Active Directory succeeded
24421,External-Active-Directory,Change password against Active Directory failed since it is disabled in configuration
24422,External-Active-Directory,ISE has confirmed previous successful machine authentication for user in Active Directory
24423,External-Active-Directory,ISE has not been able to confirm previous successful machine authentication for user in Active Directory
24424,External-Active-Directory,Noncompliant attributes detected in Active Directory
24425,External-Active-Directory,User change password against Active Directory succeeded
24426,External-Active-Directory,User change password against Active Directory failed
24427,External-Active-Directory,Access to Active Directory failed
24428,External-Active-Directory,"Connection related error has occurred in either LRPC, LDAP or KERBEROS"
24429,External-Active-Directory,Could not establish connection with Active Directory
24430,External-Active-Directory,Authenticating user against Active Directory
24431,External-Active-Directory,Authenticating machine against Active Directory
24432,External-Active-Directory,Looking up user in Active Directory
24433,External-Active-Directory,Looking up machine in Active Directory
24434,External-Active-Directory,Performing Change Password in Active Directory
24435,External-Active-Directory,Machine Groups retrieval from Active Directory succeeded
24436,External-Active-Directory,Machine Lookup in Active Directory failed
24437,External-Active-Directory,Machine not found in Active Directory
24438,External-Active-Directory,Found multiple occurrences of the machine in Active Directory
31001,Notification-Dispatcher,Could not send configuration notification message
31100,Configuration-Notifications,Applying configuration changes initiated
31101,Configuration-Notifications,Applying configuration changes succeeded
31102,Configuration-Notifications,Applying configuration changes failed
31103,Configuration-Notifications,Start up configuration load succeeded
31104,Configuration-Notifications,Start up configuration load failed
31105,Configuration-Notifications,Transaction is ignored
31106,Configuration-Notifications,Configuration management could not translate configuration change. Runtime configuration changes will not take effect
31107,Configuration-Notifications,Cold configuration restart complete
31108,Configuration-Notifications,Cold configuration restart failed
31109,Configuration-Notifications,Warm configuration restart complete
31110,Configuration-Notifications,Warm configuration restart failed
31111,Configuration-Notifications,The Runtime notifications are out of sync
31200,Audit-Flow,Encountered invalid/Null Log Record encountered
31201,Audit-Flow,Encountered invalid or null system message
31202,Audit-Flow,Encountered invalid or null user context
31203,Audit-Flow,Encountered error while recording the audit record for successful login
31204,Audit-Flow,Encountered error while recording the audit record for failed login
31205,Audit-Flow,Encountered error while recording the audit record for logout
31206,Audit-Flow,Encountered error while recording the audit record for failover mode
31207,Audit-Flow,Encountered error while recording the audit record for session timeout
31500,Startup-Shutdown,Started Management
31501,Startup-Shutdown,Stopped Management
31502,Startup-Shutdown,Started Runtime
31503,Startup-Shutdown,Stopped Runtime
31504,Startup-Shutdown,The cryptographic module could not initialize
32000,Logging,Started logging component
32001,Logging,Shut down logging component
32002,Logging,Using startup default configuration
32005,Logging,Could not log message to logger
32006,Logging,Could not log to critical logger
32008,Logging,Logging component now ready to receive configuration changes
32012,Logging,Could not write to local storage file
32013,Logging,Could not create a local storage file
32014,Logging,Could not delete a local storage CSV file
32015,Logging,Local storage file deleted
32016,Logging,System reached low disk space limit
32017,Logging,Could not to open a UDP socket
32018,Logging,Could not send data on socket
32025,Logging,Rolled over local storage file
32026,Logging,Could not roll over local storage file
33101,CLI,Created new ISE configuration session
33102,CLI,Successful user login to ISE configuration mode
33103,CLI,User login to ISE configuration mode failed
33104,CLI,Closed ISE configuration session
33105,CLI,Set debug log level
33106,CLI,Set default debug log level
33107,CLI,Show debugging log status
33108,CLI,Reset admin password to its default value
33201,Configuration-Notifications,AD Operation failure
33202,Configuration-Notifications,AD Operation Success
33203,Notification-Dispatcher,Hit Count reset
33204,Notification-Dispatcher,Hit Count recollect
33205,PI,General PI error
33206,Configuration-Notifications,AD Operation information
33207,Configuration-Notifications,AD Operation warning
33208,Configuration-Notifications,Result for testing connection against AD
33209,Configuration-Notifications,Result for testing connection against LDAP
33210,Configuration-Notifications,LDAP traffic info
33211,System-Management,ISE is using a self signed certificate for Management Interface authentication
33212,System-Management,"Due to system failure, ISE could not load the associated certificate for the Management Interface"
33300,Graphical-user-interface,General GUI error
32500,Local-DB,General database error
32600,Message-Bus,Connected message bus
32601,Message-Bus,Could not start message bus
32602,Message-Bus,Retrying message bus connection
32603,Message-Bus,Dropped connection. Reconnecting
32604,Message-Bus,Unknown bus error
32605,Message-Bus,Unknown attribute
32606,Message-Bus,Dropped unknown message type
32607,Message-Bus,Missing attribute
32700,Administrator-Login,Failover mode caused by an internal error. Configuration changes may not take effect
33000,Licensing,License is set to expire soon
33001,Licensing,License expired
33002,Licensing,Device count exceeded for base license
33003,Licensing,License deletion failed
33004,Licensing,License create failed
33005,Licensing,License update failed
33400,CRL,Certificate Revocation List was added
33401,CRL,Could not add Certificate Revocation List
33402,CRL,Could not download Certificate Revocation List
33450,OCSP,Received a request to clear OCSP cache
33451,OCSP,Successfully clear OCSP cache
33452,OCSP,Failed to clear OCSP cache
33500,EAP,Could not initialize EAP-TLS
33501,EAP,Could not initialize EAP-FAST
33502,EAP,Could not initialize PEAP
33503,EAP,A blank CTL was configured for EAP-TLS
33504,EAP,CTL initialization failed
33505,EAP,Could not initialize EAP-TLS server-certificate
33506,EAP,Could not initialize EAP-FAST server-certificate
33507,EAP,Could not initialize PEAP server-certificate
33508,EAP,Could not initialize the complete EAP-TLS server-certificate chain
33509,EAP,PEAP failed to completely initialize the server-certificate chain
33510,EAP,Could not initialize the complete EAP-FAST server-certificate chain
34000,Replication,Appending  transaction
34001,Replication,Dispatching transaction
34002,Replication,Received transaction
34003,Replication,Applied transaction
34004,Replication,Replication failed
34005,Replication,Policy cache sync failed
34050,RT-Control,RT Control port is up
34051,RT-Control,RT Control port is blocked
34100,Certificate,Certificate Expiration warning; Certificate expires in
34101,Certificate,Certificate has expired
34110,REST,Error processing the REST request
34111,REST,Successfully processed the REST request
34112,REST,Invalid REST request data
34113,REST,Specified resource not found
34114,REST,Specified resource already exists
34115,REST,Specified associated resource does not exist
34116,REST,Specified policy is not found
34117,Client Provisioning,Error connecting to remote feed URL
34118,Client Provisioning,Error processing package from Cisco download feed site
34119,Profiler,Profile received an error response from NAC Manager for notification event
34120,Profiler,Profiler failed to get the connection to NAC Manager
41000,Distributed-Management,Memory statistics not found
41001,Distributed-Management,Total memory not found
41002,Distributed-Management,Total swap not found
41003,Distributed-Management,Disk size not found
41004,Distributed-Management,Disk device not found
41005,Distributed-Management,ISE version not found
41007,Distributed-Management,ISE Node record found
41008,Distributed-Management,Primary ISE Node record found taking over primary role
41009,Distributed-Management,Default ISE Deployment created
41010,Distributed-Management,Default ISE Node created
41011,Distributed-Management,Node Status initialized
41012,Distributed-Management,Secondary registered
41013,Distributed-Management,ISE Node has been deregistered and is now running as a Primary node
41014,Distributed-Management,Software version not found
41015,Distributed-Management,Could not run
41016,Distributed-Management,could not read stdout
41017,Distributed-Management,Hostname not found
41018,Distributed-Management,Service Selection Policy update failed
41019,Distributed-Management,Could not add relation to Service Selection Policy
41020,Distributed-Management,Could not initialize Service Selection Policy
41021,Distributed-Management,Could not update ISE Node Object
41022,Distributed-Management,An error occurred while collecting NodeInfo
41023,Distributed-Management,An error occurred while collecting replication status
41024,Distributed-Management,Error loading NodeInfo
41025,Distributed-Management,NodeInfo file contains incomplete information
41026,Distributed-Management,Management config directory could not be created
41027,Distributed-Management,NodeInfo file could not be created
41028,Distributed-Management,MAC Address not found during initialization
41029,Distributed-Management,ISE Node record not found in existing nodes. ISE can not start
41030,Distributed-Management,MAC Id not found in ACSNodeInfo
41031,Distributed-Management,Registering Secondary Hostname already exists in Primary database
41032,Distributed-Management,Register failed since Secondary MAC address already exists in the Primary database
41033,Distributed-Management,Deregistration failed since Secondary ISE Node not found in the Primary database
41034,Distributed-Management,Activation failed since Secondary ISE Node is not found
41035,Distributed-Management,Remote host is not a Primary AcsNode
41036,Distributed-Management,Cannot deregister a Primary ISE Node
41037,Distributed-Management,"ISE Deployment record can not be found, therefore Primary initialization is incorrect"
41038,Distributed-Management,Interface configuration cannot be found
41039,Distributed-Management,Network interface eth0 cannot be found
41040,Distributed-Management,Network interface eth0 hardware address cannot be found
41041,Distributed-Management,Network interface eth0 inet address cannot be found
41042,Distributed-Management,Network interface eth0 mask can not be found
41043,Distributed-Management,Could not create ACSNodeInfo
41044,Distributed-Management,"Failure to find the reconnection Acs Instance in the primary, please check that the Acs Instance exists in the Primary Acs Instance Listing page"
41045,Distributed-Management,Failure. Specified replacement keyword is associated with a registered instance
41046,Distributed-Management,Registering to Primary
41047,Distributed-Management,Initiate Full Sync of Data from Primary
41048,Distributed-Management,ACSNode has been replaced
41049,Distributed-Management,New ACSNode Registering to Primary
41050,Distributed-Management,Activating ACSNode
41051,Distributed-Management,Deactivating ACSNode
41053,Distributed-Management,Promote node to Primary
41054,Distributed-Management,Switching Secondary to Local Mode Operation
41055,Distributed-Management,Upgrading node to new software version
41056,Distributed-Management,Apply upgrade
41057,Distributed-Management,Automatic backup being created
41058,Distributed-Management,Downloading bundle for Primary hosting
41059,Distributed-Management,Node upgrade completed
41060,Distributed-Management,Enabling Log Collector Target
41061,Distributed-Management,Disabling Log Collector Target
41062,Distributed-Management,Select the Log Collector Node
41063,Distributed-Management,Remote Syslog Target for Log Collector has been created
41064,Distributed-Management,The deployment Log Collector cannot be deregistered
41065,Distributed-Management,Apply upgrade diagnostic messages
41067,Distributed-Management,Activate
70000,System-Stats,ISE Utilization
70001,System-Stats,ISE Process Health
70002,System-Stats,ISE Process Health Unavailable
70500,System-Stats,OCSP Statistics
80001,Profiler,Profiler EndPoint collection event occurred
80002,Profiler,Profiler EndPoint profiling event occurred
80003,Profiler,Profiler Probe failed to load
80004,Profiler,Profiler Performance Counters Snapshot update event occurred
80005,Profiler,Profiler Exception Action execution occurred
80006,Profiler,Profiler is triggering Change Of Authorization Request
80007,Profiler,Profiler SNMP request sent
80008,Profiler,Profiler SNMP response received
80009,Profiler,Profiler SNMP request failure
80010,Profiler,Profiler DNS request sent
83001,Posture,Posture request from endpoint matched the policy
83003,Posture,Received a reassessment request from an endpoint
83007,Posture,Terminating the non-compliant endpoint session
83009,Posture,NAC agent on client is terminated
83010,Posture,Posture requirements update has started from the remote feed URL
83012,Posture,Failed to update Posture requirements from the remote feed URL
83013,Posture,Checking for the updated Posture requirements on the remote feed URL
83014,Posture,Processing the updated Posture requirements received from the remote feed URL
83015,Posture,Posture service is triggering a Change Of Authorization request
84002,Client Provisioning,"Provisioning is disabled, so no operations related to provisioning are allowed at this time"
84003,Client Provisioning,Posture component not provisioned due to version incompatibility with agent version
85000,EPS,Endpoint Protection Service is triggering a Change Of Authorization request
86001,Guest,Guest user has entered the guest portal login page
86002,Guest,Sponsor has suspended a guest user account
86003,Guest,Sponsor has enabled a guest user account
86004,Guest,Guest user has changed  the password
86005,Guest,Guest user has accepted the Use Policy
86006,Guest,Guest user account is created
86007,Guest,Guest user account is updated
86008,Guest,Guest user account is deleted
86009,Guest,Guest user is not found
86010,Guest,Guest user authentication failed
86011,Guest,Guest user is not enabled
86012,Guest,User declined Access-Use Policy
86013,Guest,Portal not found
86014,Guest,User is suspended
86015,Guest,Invalid Password Change
86016,Guest,Guest Timeout Exceeded
86017,Guest,Session Missing
86018,Guest,Guest Change of Authorization Failed
86019,Guest,Guest User restricted
86020,Guest,Guest Unknown Error
86021,Guest,Entering Device Registration Web Authentication Portal
24439,External-Active-Directory,Machine Attributes retrieval from Active Directory succeeded
24440,External-Active-Directory,Machine primary group name does not exist in Active Directory
24441,External-Active-Directory,Account not permitted to log on using the current workstation
24442,External-Active-Directory,User-related object retrieval operation from Active Directory has failed
24443,External-Active-Directory,User's Groups retrieval from Active Directory succeeded partially
24444,External-Active-Directory,Active Directory operation has failed because of an unspecified error in the ISE
24445,External-Active-Directory,Machine Groups retrieval from Active Directory succeeded partially
24446,External-Active-Directory,Active Directory domain controller is unreachable
24447,External-Active-Directory,"ISE appliance machine account in Active Directory is disabled, deleted or reset"
24448,External-Active-Directory,User object retrieval from Active Directory failed because of a timeout error
24449,External-Active-Directory,User's Groups retrieval from Active Directory failed because of  a timeout error
24450,External-Active-Directory,User's Attributes retrieval from Active Directory failed because of a timeout error
24451,External-Active-Directory,Machine object retrieval from Active Directory failed because of a timeout error
24452,External-Active-Directory,Machine primary group retrieval from Active Directory failed because of a timeout error
24453,External-Active-Directory,Machine Attributes retrieval from Active Directory failed because of a timeout error
24454,External-Active-Directory,User authentication against Active Directory failed because of a timeout error
24455,External-Active-Directory,Change password against Active Directory failed because of a timeout error
24456,External-Active-Directory,Not all user Active Directory groups are retrieved successfully. One of the groups was not retrieved by its SID
24457,External-Active-Directory,Not all user Active Directory groups are retrieved successfully. One or more of the group's canonical name was not retrieved
24458,External-Active-Directory,Not all Active Directory attributes are retrieved successfully
24459,External-Active-Directory,Host memberOf groups do not exist or cannot be retrieved
24460,External-Active-Directory,There are multiple occurrences of the user name in the Active directory
24461,External-Active-Directory,Could not locate the user in the Active directory using User Lookup
24462,External-Active-Directory,The ISE Active Directory module does not have sufficient memory
24463,External-Active-Directory,Internal error in the ISE Active Directory
24464,External-Active-Directory,The Active Directory does not have the required privileges
24465,External-Active-Directory,ISE is not joined to an Active Directory Domain Controller
24466,External-Active-Directory,ISE Active Directory agent is down
24467,External-Active-Directory,Could not retrieve the specified object
24468,External-Active-Directory,Failed to retrieve the user certificate from Active Directory
24469,External-Active-Directory,The user certificate was retrieved from Active Directory successfully
24470,External-Active-Directory,Machine authentication against Active Directory is successful
24471,External-Active-Directory,Active Directory does not support the change EnablePassword option
24472,External-Active-Directory,The user or host account is locked out; setting the IdentityAccessRestricted flag to true
24473,External-Active-Directory,The user's password has expired; setting the IdentityAccessRestricted flag to true
24474,External-Active-Directory,The user's or host's account has expired; setting the IdentityAccessRestricted flag to true
24475,External-Active-Directory,The user's or host's account is disabled; setting the IdentityAccessRestricted flag to true
24476,External-Active-Directory,The user's or host's account is in restricted logon hours; setting the IdentityAccessRestricted flag to true. true
24477,External-Active-Directory,The user is not permitted to log in to Active Directory using the current workstation; setting the IdentityAccessRestricted flag to true
24478,External-Active-Directory,Error while validating the user or host in Active Directory; the IdentityAccessRestricted flag is not altered
24479,External-Active-Directory,Not all machines in the Active Directory groups are retrieved; one or more of the group's canonical name is not retrieved
24480,External-Active-Directory,The machine-related object retrieval operation from Active Directory has failed
24481,External-Active-Directory,The machine's attribute retrieval from Active Directory has failed
24482,External-Active-Directory,Successfully retrieved the machine certificate from Active Directory
24483,External-Active-Directory,Failed to retrieve the machine certificate from Active Directory
24484,External-Active-Directory,Machine authentication against Active Directory has failed because the machine's password has expired
24485,External-Active-Directory,Machine authentication against Active Directory has failed because of wrong password
24486,External-Active-Directory,Machine authentication against Active Directory has failed because the machine's account is disabled
