MESSAGE_CODE,MESSAGE_CLASS,MESSAGE_TEXT
24487,External-Active-Directory,Machine authentication against Active Directory failed since machine is considered to be in restricted logon hours
24488,External-Active-Directory,The machine's domain is not recognized by Active Directory
24489,External-Active-Directory,Machine authentication against Active Directory has failed because the machine's account has expired
24490,External-Active-Directory,Machine authentication against Active Directory has failed because the machine's account is locked out
24491,External-Active-Directory,Machine authentication against Active Directory has failed because the machine has invalid credentials
24492,External-Active-Directory,Machine authentication against Active Directory has failed
24493,External-Active-Directory,ISE has problems communicating with Active Directory using its machine credentials
24494,External-Active-Directory,Active Directory DNS servers are not available
24495,External-Active-Directory,Active Directory servers are not available
24500,External-RSA-SecurID-Server,Authenticating user against the RSA SecurID Server
24501,External-RSA-SecurID-Server,A session is established with the RSA SecurID Server
24502,External-RSA-SecurID-Server,The session with RSA SecurID Server is closed
24503,External-RSA-SecurID-Server,Cannot establish a session with the RSA SecurID Server
24504,External-RSA-SecurID-Server,The lock user request has failed
24505,External-RSA-SecurID-Server,User authentication has succeeded
24506,External-RSA-SecurID-Server,Check passcode operation succeeded
24507,External-RSA-SecurID-Server,Next Tokencode operation succeeded
24508,External-RSA-SecurID-Server,User authentication failed
24509,External-RSA-SecurID-Server,Check passcode resulted in Next Tokencode required
24510,External-RSA-SecurID-Server,Check passcode resulted in setting New PIN required
24511,External-RSA-SecurID-Server,Check passcode operation against RSA SecurID Server resulted in error
24512,External-RSA-SecurID-Server,Next tokencode operation in RSA SecurID Server resulted in error
24513,External-RSA-SecurID-Server,Set New PIN operation in RSA SecurID Server resulted in error
24514,External-RSA-SecurID-Server,Next tokencode operation in RSA SecurID Server failed
24515,External-RSA-SecurID-Server,Set New PIN operation in RSA SecurID Server failed
24516,External-RSA-SecurID-Server,New PIN was set successfully
24517,External-RSA-SecurID-Server,User accepts system's PIN
24518,External-RSA-SecurID-Server,User canceled New PIN operation; User authentication against RSA SecurIDServer failed
24519,External-RSA-SecurID-Server,User entered invalid PIN; PIN must only contain alpha-numeric characters
24520,External-RSA-SecurID-Server,User entered invalid PIN; PIN must only contain numeric characters
24521,External-RSA-SecurID-Server,User entered PIN with invalid length
24522,External-RSA-SecurID-Server,User authentication failed according to configuration to fail after New PIN operation
24523,External-RSA-SecurID-Server,Returned challenge asking the user to enter next tokencode
24524,External-RSA-SecurID-Server,Received user response for next tokencode challenge
24525,External-RSA-SecurID-Server,Returned challenge asking the user to accept system's PIN
24526,External-RSA-SecurID-Server,Received user response for accept system PIN challenge
24527,External-RSA-SecurID-Server,Returned challenge asking the user to enter new PIN
24528,External-RSA-SecurID-Server,Received user response for enter new PIN challenge
24529,External-RSA-SecurID-Server,Returned challenge displaying the user his new PIN
24530,External-RSA-SecurID-Server,Received user response for challenge displaying him his new PIN
24531,External-RSA-SecurID-Server,Returned challenge asking the user to reenter new PIN
24532,External-RSA-SecurID-Server,Received user response for challenge asking the user to reenter new PIN
24533,External-RSA-SecurID-Server,User reentered a different PIN
24534,External-RSA-SecurID-Server,Returned challenge asking the user whether he is going to accept system's PIN or will enter a new PIN by himself
24535,External-RSA-SecurID-Server,Received user response for challenge asking the user to accept system's PIN or enter a new PIN
24536,External-RSA-SecurID-Server,User chose to enter a new PIN
24537,External-RSA-SecurID-Server,User chose to accept system's PIN
24538,External-RSA-SecurID-Server,RSA Session was invalidated
24539,External-RSA-SecurID-Server,"RSA agent configuration loaded, RSA agent started"
24540,External-RSA-SecurID-Server,"RSA agent configuration initialized, RSA agent started"
24541,External-RSA-SecurID-Server,"RSA agent configuration updated, RSA agent restarted"
24542,External-RSA-SecurID-Server,"RSA agent configuration deleted, RSA agent stopped"
24543,External-RSA-SecurID-Server,"RSA session timeout, session cancelled"
24544,External-RSA-SecurID-Server,RSA agent initialization failed
24545,External-RSA-SecurID-Server,The securid file has been removed
24546,External-RSA-SecurID-Server,The sdstatus.12 file has been removed
24547,External-RSA-SecurID-Server,RSA request timeout expired. RSA authentication session cancelled
24548,External-RSA-SecurID-Server,RSA agent configuration load failed
24549,External-RSA-SecurID-Server,RSA agent configuration initialization failed
24550,External-RSA-SecurID-Server,RSA agent configuration update failed
24551,External-RSA-SecurID-Server,"RSA request is declined, because RSA agent initialization has failed"
24552,External-RSA-SecurID-Server,Reject response from the RSA server is considered as User not found
24553,External-RSA-SecurID-Server,User record was cached
24554,External-RSA-SecurID-Server,User record was not cached
24555,External-RSA-SecurID-Server,User record was found in the cache
24556,External-RSA-SecurID-Server,User record was not found in the cache
24557,External-RSA-SecurID-Server,An error occurred while searching for user records in the cache
24558,External-RSA-SecurID-Server,User cache is not enabled in the RSA identity store configuration
24559,External-RSA-SecurID-Server,Searching for user in the RSA identity store
24600,Radius-Token,RADIUS token identity store is created
24601,Radius-Token,RADIUS token identity store is destroyed
24602,Radius-Token,RADIUS token identity store is configured with static prompt
24603,Radius-Token,RADIUS token identity store configured to obtain prompt from RADIUS token server
24604,Radius-Token,RADIUS token primary server was created
24605,Radius-Token,RADIUS token secondary server was created
24606,Radius-Token,RADIUS token identity store configured to fail on authentication reject
24607,Radius-Token,RADIUS token identity store configured to return unknown user error on authentication reject
24608,Radius-Token,RADIUS token identity store failed due to wrong input
24609,Radius-Token,RADIUS token identity store is authenticating against the primary server
24610,Radius-Token,RADIUS token identity store is authenticating against the secondary server
24611,Radius-Token,RADIUS token server configuration error
24612,Radius-Token,Authentication against the RADIUS token server succeeded
24613,Radius-Token,Authentication against the RADIUS token server failed
24614,Radius-Token,RADIUS token server authentication failure is translated as Unknown user failure
24615,Radius-Token,RADIUS token identity store received access challenge response
24616,Radius-Token,RADIUS token identity store received timeout error
24617,Radius-Token,RADIUS token identity store received external error
24618,Radius-Token,RADIUS token identity store received unknown error
24619,Radius-Token,Non-compliant attributes detected in the RADIUS token identity store
24620,Radius-Token,User name format was changed after authentication with the RADIUS token server
24621,Radius-Token,RADIUS token identity store configured to return defined prompt
24622,Radius-Token,RADIUS token identity store configured to return prompt from the RADIUS token server
24623,Radius-Token,User record was cached
24624,Radius-Token,User record was not cached
24625,Radius-Token,User record found in the cache
24626,Radius-Token,User record not found in the cache
24627,Radius-Token,An error occurred while searching for user records in the cache
24628,Radius-Token,User cache not enabled in the RADIUS token identity store configuration
24629,Radius-Token,Searching for user in the RADIUS token identity store
24630,Radius-Token,Failed to get Server IP by name
30000,MGMT,Unknown fatal management error
31000,Notification-Dispatcher,Could not initialize notification dispatcher
12176,EAP,Starting PAC-less authentication
12177,EAP,No cipher for PAC-less EAP-FAST authentication
12178,EAP,Rejected PAC unexpectedly received during PAC-less mode of EAP-FAST
12200,EAP,Approved EAP-FAST client Tunnel PAC request
12201,EAP,Approved EAP-FAST client Machine PAC request
12202,EAP,Approved EAP-FAST client Authorization PAC request
12300,EAP,Prepared EAP-Request proposing PEAP with challenge
12301,EAP,Extracted EAP-Response/NAK requesting to use PEAP instead
12302,EAP,Extracted EAP-Response containing PEAP challenge-response and accepting PEAP as negotiated
12303,EAP,Failed to negotiate EAP because PEAP not allowed in the Allowed Protocols
12304,EAP,Extracted EAP-Response containing PEAP challenge-response
12305,EAP,Prepared EAP-Request with another PEAP challenge
12306,EAP,PEAP authentication succeeded
12307,EAP,PEAP authentication failed
12308,EAP,Client sent Result TLV indicating failure
12309,EAP,PEAP handshake failed
12310,EAP,PEAP full handshake finished successfully
12311,EAP,PEAP session resumed successfully
12312,EAP,PEAP fast-reconnect - skipping inner method
12313,EAP,PEAP inner method started
12314,EAP,PEAP inner method finished successfully
12315,EAP,PEAP inner method finished with failure
12316,EAP,PEAP version negotiation failed
12317,EAP,PEAP fast-reconnect failed; starting inner method
12318,EAP,Successfully negotiated PEAP version 0
12319,EAP,Successfully negotiated PEAP version 1
12320,EAP,Client failed to acknowledge receipt of success or failure result
12321,EAP,PEAP failed SSL/TLS handshake because the client rejected the ISE local-certificate
12322,EAP,PEAP failed SSL/TLS handshake after a client alert
12500,EAP,Prepared EAP-Request proposing EAP-TLS with challenge
12501,EAP,Extracted EAP-Response/NAK requesting to use EAP-TLS instead
12502,EAP,Extracted EAP-Response containing EAP-TLS challenge-response and accepting EAP-TLS as negotiated
12503,EAP,Failed to negotiate EAP because EAP-TLS not enabled in Allowed Protocols
12504,EAP,Extracted EAP-Response containing EAP-TLS challenge-response
12505,EAP,Prepared EAP-Request with another EAP-TLS challenge
12506,EAP,EAP-TLS authentication succeeded
12507,EAP,EAP-TLS authentication failed
12508,EAP,EAP-TLS handshake failed
12509,EAP,EAP-TLS full handshake finished successfully
12510,EAP,EAP-TLS session resumed successfully
12511,EAP,Unexpectedly received TLS alert message; treating as a rejection by the client
12512,EAP,Treat the unexpected TLS acknowledge message as a rejection from the client
12513,EAP,Could not establish the EAP TLS SSL session
12514,EAP,EAP-TLS failed SSL/TLS handshake because of an unknown CA in the client certificates chain
12515,EAP,EAP-TLS failed SSL/TLS handshake because of an expired CRL associated with a CA in the client certificates chain
12516,EAP,EAP-TLS failed SSL/TLS handshake because of an expired certificate in the client certificates chain
12517,EAP,EAP-TLS failed SSL/TLS handshake because of a revoked certificate in the client certificate chain
12518,EAP,EAP-TLS failed SSL/TLS handshake because of a bad certificate in the client certificate chain
12519,EAP,EAP-TLS failed SSL/TLS handshake because of an unsupported certificate in the client certificate chain
12520,EAP,EAP-TLS failed SSL/TLS handshake because the client rejected the ISE local-certificate
12521,EAP,EAP-TLS failed SSL/TLS handshake after a client alert
12522,EAP,Prepared EAP-Request for inner method proposing EAP-TLS with challenge
12523,EAP,Extracted EAP-Response/NAK for inner method requesting to use EAP-TLS instead
12524,EAP,Extracted EAP-Response containing EAP-TLS challenge-response for inner method and accepting EAP-TLS as negotiated
12525,EAP,Failed to negotiate EAP for inner method because EAP-TLS not allowed in the Allowed Protocols
12526,EAP,Extracted EAP-Response for inner method containing TLS challenge-response
12527,EAP,Prepared EAP-Request for inner method with another EAP-TLS challenge
12528,EAP,Inner EAP-TLS authentication succeeded
12529,EAP,Inner EAP-TLS authentication failed
12550,EAP,Sent an OCSP request to the primary OCSP server for the CA
12551,EAP,Sent an OCSP request to the secondary OCSP server for the CA
12552,EAP,Conversation with OCSP server ended with failure
12553,EAP,Received OCSP response
12554,EAP,OCSP status of user certificate is good
12555,EAP,OCSP status of user certificate is revoked
12556,EAP,OCSP status of user certificate is unknown
12557,EAP,Reject user certificate whose OCSP status is unknown
12558,EAP,Performed fallback to secondary OCSP server
12559,EAP,Internal error occured during communication with the OCSP server
12560,EAP,OCSP server URL is invalid
12561,EAP,Connection to OCSP server failed
12562,EAP,OCSP server response is invalid
12563,EAP,OCSP server returned an error
12564,EAP,OCSP server did not provide the required nonce in response
12565,EAP,OCSP server response nonce verification failed
12566,EAP,OCSP server response time verification failed
12567,EAP,OCSP server response signature verification failed
12568,EAP,Lookup user certificate status in OCSP cache
12569,EAP,User certificate status was not found in OCSP cache
12570,EAP,Lookup user certificate status in OCSP cache succeeded
12571,EAP,ISE will continue to CRL verification if it is configured for specific CA
12572,EAP,OCSP response not cached
12600,EAP,Prepared EAP-Request proposing EAP-GTC with challenge
12601,EAP,Extracted EAP-Response/NAK requesting to use EAP-GTC instead
12602,EAP,Extracted EAP-Response containing EAP-GTC challenge-response and accepting EAP-GTC as negotiated
12603,EAP,Failed to negotiate EAP because EAP-GTC not allowed in the Allowed Protocols
12604,EAP,Extracted EAP-Response containing GTC challenge-response
12605,EAP,Prepared EAP-Request with another EAP-GTC challenge
12606,EAP,Prepared EAP-Request for inner method proposing EAP-GTC with challenge
12607,EAP,Extracted EAP-Response/NAK for inner method requesting to use EAP-GTC instead
12608,EAP,Extracted EAP-Response containing EAP-GTC challenge-response for inner method and accepting EAP-GTC as negotiated
12609,EAP,Failed to negotiate EAP for inner method because EAP-GTC not allowed in the Allowed Protocols
12610,EAP,Extracted EAP-Response for inner method containing GTC challenge-response
12611,EAP,Prepared EAP-Request for inner method with another EAP-GTC challenge
12612,EAP,EAP-GTC authentication succeeded
12613,EAP,EAP-GTC authentication failed
12614,EAP,Inner EAP-GTC authentication succeeded
12615,EAP,Inner EAP-GTC authentication failed
12616,EAP,GTC username doesn't match inner method EAP-Response/Identity
12617,EAP,Internal error: invalid EAP-GTC state
12618,EAP,Failed to parse EAP-GTC packet
12619,EAP,Received EAP-GTC packet with invalid argument
12621,EAP,EAP-GTC password change attempt failed
12622,EAP,EAP-GTC password change attempt passed
12623,EAP,EAP-GTC authentication attempt failed
12624,EAP,EAP-GTC authentication attempt passed
12625,EAP,Valid EAP-Key-Name attribute received
12626,EAP,Invalid EAP-Key-Name attribute received
12628,EAP,Invalid operation performed
12650,EAP,Invalid operation performed
12651,EAP,Accept client on authenticated provisioning
12652,EAP,Accept client on provisioning after invalid PAC fallback
12653,EAP,Failed to negotiate EAP for inner method because EAP-GTC denied for anonymous PAC provisioning
12700,EAP,Prepared EAP-Request proposing LEAP with challenge
12701,EAP,Extracted EAP-Response/NAK requesting to use LEAP instead
12702,EAP,Extracted EAP-Response containing LEAP challenge-response and accepting LEAP as negotiated
12703,EAP,Failed to negotiate EAP because LEAP not allowed in the Allowed Protocols
12704,EAP,LEAP completed. Sent EAP-Response containing LEAP challenge-response and cisco-av-pair containing LEAP session-key
12705,EAP,LEAP authentication passed; Continuing protocol
12706,EAP,LEAP authentication failed; Finishing protocol
12707,EAP,LEAP authentication error; Finishing protocol
12708,EAP,LEAP packet validation failed
12709,EAP,LEAP packet parsing failed
12710,EAP,LEAP internal error: Invalid state
12711,EAP,LEAP internal error: LEAP challenge not created
12712,EAP,LEAP internal error: LEAP challenge-response and session-key not created
12750,EAP,Failed to negotiate EAP for inner method because EAP-MSCHAP not allowed under PEAP configuration in the Allowed Protocols
12751,EAP,Failed to negotiate EAP for inner method because EAP-MSCHAP not allowed under EAP-FAST configuration in the Allowed Protocols
12752,EAP,Failed to negotiate EAP for inner method because EAP-TLS not allowed under PEAP configuration in the Allowed Protocols
12753,EAP,Failed to negotiate EAP for inner method because EAP-TLS not allowed under EAP-FAST configuration in the Allowed Protocols
12754,EAP,Failed to negotiate EAP for inner method because EAP-GTC not allowed under PEAP configuration in the Allowed Protocols
12755,EAP,Failed to negotiate EAP for inner method because EAP-GTC not allowed under EAP-FAST configuration in the Allowed Protocols
12800,EAP,Extracted first TLS record; TLS handshake started
12801,EAP,Prepared TLS ChangeCipherSpec message
12802,EAP,Prepared TLS Finished message
12803,EAP,Extracted TLS ChangeCipherSpec message
12804,EAP,Extracted TLS Finished message
12805,EAP,Extracted TLS ClientHello message
12806,EAP,Prepared TLS ServerHello message
12807,EAP,Prepared TLS Certificate message
12808,EAP,Prepared TLS ServerKeyExchange message
12809,EAP,Prepared TLS CertificateRequest message
12810,EAP,Prepared TLS ServerDone message
12811,EAP,Extracted TLS Certificate message containing client certificate
12812,EAP,Extracted TLS ClientKeyExchange message
12813,EAP,Extracted TLS CertificateVerify message
12814,EAP,Prepared TLS Alert message
12815,EAP,Extracted TLS Alert message
12816,EAP,TLS handshake succeeded
12817,EAP,TLS handshake failed
12818,EAP,Expected TLS acknowledge for last alert but received another message
12830,CRL,CRL verification bypassed
12831,CRL,Unable to download CRL
12832,EAP,Tunnel build with local server certificate is not yet active or it has already expired
12833,EAP,EAP-FAST provisioning mode is restricted to anonymous
12834,CRL,ISE used a CRL that is not active yet or has expired
12850,EAP,Received NAK TLV. Client rejected the conversation
12851,EAP,Received unexpected EAP NAK message. Client rejected the conversation
12852,EAP,Invalid buffer received. Crypto processing failed
12853,EAP,Empty EAP-GTC message received
12854,EAP,Can not authenticate because password was not present or was empty
12855,EAP,PAC was not sent due to authorization failure
12856,EAP,User certificate was revoked by CRL verification
13000,TACACS,Invalid TACACS+ authorization request
13001,TACACS,Invalid TACACS+ accounting request
13002,TACACS,Started TACACS+ listener
13003,TACACS,Stopped TACACS+ listener
13004,TACACS,TACACS+ listener failed
13005,TACACS,Received TACACS+ Authorization Request
13006,TACACS,Received TACACS+ Accounting Request
13007,TACACS,Invalid TACACS+ packet header
13008,TACACS,Reached TACACS+ maximum client limit
13009,TACACS,Failed to accept TACACS+ client connection
13010,TACACS,Received TACACS+ packet with invalid length
13011,TACACS,Invalid TACACS+ request packet - possibly mismatched Shared Secrets
13012,TACACS,Invalid TACACS+ authentication request
13013,TACACS,Received TACACS+ Authentication START Request
13014,TACACS,Received TACACS+ Authentication CONTINUE Request
13015,TACACS,Returned TACACS+ Authentication Reply
13017,TACACS,Received TACACS+ packet from unknown Network Device or AAA Client
13019,TACACS,Failed to obtain TACACS+ Settings
13020,TACACS,Get TACACS+ default network device setting
13021,TACACS,TACACS+ request was dropped because of system overload
13023,Device-administration,Command matched a Deny-Always rule
13024,Device-administration,Command matched a Permit rule
13025,Device-administration,Command failed to match a Permit rule
13027,TACACS,TACACS+ authorization request missing both User and Remote-Address attributes
13029,TACACS,Requested privilege level too high
13030,TACACS,TACACS+ authentication request missing a User name
13031,TACACS,TACACS+ authentication request missing user Password
13032,TACACS,Fatal error accessing TACACS+ configuration
13034,TACACS,Returned TACACS+ Authorization Reply
13035,TACACS,Returned TACACS+ Accounting Reply
13036,TACACS,Selected Shell Profile is DenyAccess
13037,TACACS,Shell Profile Privilege Level not configured correctly
13038,TACACS,TACACS+ request failed because of a critical logging error
13039,TACACS,TACACS+ authentication request does not contain the user's new password
13040,TACACS,TACACS+ authentication request contains an empty string in the Confirm New User Password field
13041,TACACS,TACACS+ authentication request switches from Login to Change Password functionality
13042,TACACS,TACACS+ authentication request to confirm a user's new password has failed
13043,TACACS,Challenge-response mechanism is not supported by the selected TACACS+ authentication type
13044,TACACS,TACACS+ will use the password prompt returned by the identity store
13045,TACACS,TACACS+ will use the password prompt from global TACACS+ configuration
13046,TACACS,TACACS+ ASCII change password request
15001,Policy,Adapter must contain at least one value
15002,Policy,Configured operator failed to match the value type
15003,Policy,Incorrect database configuration
15004,Policy,Matched rule
15005,Policy,Matched monitored rule
15006,Policy,Matched Default Rule
15007,Policy,Policy result type did not match expected result
15008,Policy,Evaluating Service Selection Policy
15009,Policy,Exception Authorization Policy not configured
15010,Policy,Identity policy is not configured
15011,Policy,Authorization Policy not configured
15012,Policy,Selected Access Service
15013,Policy,Selected Identity Source
15015,Policy,Could not find ID Store
15016,Policy,Selected Authorization Profile
15017,Policy,Selected Shell Profile
15018,Policy,Selected Command Set
15019,Policy,Could not find selected Authorization Profiles
15020,Policy,Could not find selected Shell Profiles
15021,Policy,Could not find selected Command Set
15022,Policy,Could not find selected Access Service
15023,Policy,Could not match rule
15024,Policy,PAP is not allowed
15025,Posture,External Policy Check Policy not configured
15026,Posture,External Policy Server not found
15027,Posture,External Policy Server selected
15028,Posture,Sending request to External Policy Server
15029,Posture,Could not retrieve attributes from External Policy Server
15030,Posture,Apparent misconfiguration of External Policy Server
15031,Posture,External Policy attributes retrieved
15032,Policy,Evaluating External Policy Check Policy
15033,Policy,Group Mapping Policy not configured
15034,Posture,Skip External Policy Check
15035,Policy,Evaluating Exception Authorization Policy
15036,Policy,Evaluating Authorization Policy
15037,Policy,Using previously selected Access Service
15038,Posture,Skipping External Policy because of missing or malformed required attributes
15039,RADIUS,Rejected per authorization profile
15040,Policy,Principle user name x509 attribute not defined in certificate profile
15041,Policy,Evaluating Identity Policy
15042,Policy,No rule was matched
15043,Policy,Dynamic attribute value is unavailable
15044,Policy,Evaluating Group Mapping Policy
15045,Policy,CHAP is not allowed
15046,Policy,MS-CHAP v1 is not allowed
15047,Policy,MS-CHAP v2 is not allowed
15048,Policy,Queried PIP
22000,Authentication,Authentication resulted in internal error
22001,Authentication,Restricted attribute(s) found
22002,Authentication,Authentication complete
22003,Authentication,Missing attribute for authentication
22004,Authentication,Wrong password
22005,Authentication,Could not get shell profile object
22006,Authentication,Shell profile object is not configured
22007,Authentication,Username attribute is not present in the authentication request
22015,Workflow,Identity sequence continues to the next IDStore
22016,Workflow,Identity sequence completed iterating the IDStores
22017,Workflow,Selected Identity Source is DenyAccess
22019,Workflow,Identity Policy was evaluated before; Identity Sequence continuing
22020,Workflow,Configuration error: identity source blank
22021,Workflow,Configuration error: authentication IDStores list blank
22022,Workflow,Error in setting fail open options
22023,Workflow,Proceed to attribute retrieval
22024,Workflow,Detected error while iterating IDStores but continuing according to Advanced Option
22025,Workflow,User or host not found but continuing according to Advanced Option
22027,Workflow,Authentication failed but continuing according to Advanced Option
22028,Workflow,Authentication failed and the advanced options are ignored
22034,Workflow,Attribute retrieval failed
22035,Workflow,Detected error during attribute retrieval; Setting Fail Open option
22036,Workflow,Retrieved Attributes successfully from current IDStore
22037,Workflow,Authentication Passed
22038,Workflow,Skipping the next IDStore for attribute retrieval because it is the one we authenticated against
22039,Workflow,Invalid workflow sequence type
22040,Authentication,Wrong password or invalid shared secret
22041,Authentication,User not found in Internal Identity Store
22042,Workflow,Authentication failed; dropping according to Advanced Option
22043,Authentication,Current Identity Store does not support the authentication method; Skipping it
22044,Workflow,Identity policy result is configured for certificate based authentication methods but received password based
22045,Workflow,Identity policy result is configured for password based authentication methods but received certificate based authentication request
22046,Workflow,Identity sequence received a certificate authentication request
22047,Authentication,Principal username attribute is missing in client certificate
22048,Authentication,Client certificate binary is missing
22049,Authentication,Binary comparison of certificates failed
22050,Workflow,User or host disabled in current IDStore in attribute retrieval mode
22051,Workflow,"User or host disabled in Internal IDStore, proceed according to Advanced Option"
22052,Workflow,Authentication IDStore empty after completing authentication
22053,Workflow,Unknown user or host; dropping according to Advanced Option
22054,Authentication,Binary comparison of certificates succeeded
22055,Authentication,Failed to find expected Principal Username X509 Attribute in user's certificate
22056,Workflow,Subject not found in the applicable identity store(s)
22057,Workflow,The advanced option that is configured for a failed authentication request is used
22058,Workflow,The advanced option that is configured for an unknown user is used
22059,Workflow,The advanced option that is configured for process failure is used
22060,Workflow,The 'Continue' advanced option is configured in case of a failed authentication request
22061,Workflow,The 'Reject' advanced option is configured in case of a failed authentication request
22062,Workflow,The 'Drop' advanced option is configured in case of a failed authentication request
22063,Authentication,Wrong password
22064,Workflow,Authentication method is not supported by any applicable identity store(s)
24000,External-LDAP,Connection established with LDAP server
24001,External-LDAP,Cannot establish connection with LDAP server
24002,External-LDAP,Cannot bind connection with administrator credentials
24003,External-LDAP,Cannot bind connection with anonymous credentials
24004,External-LDAP,User search finished successfully
24005,External-LDAP,Host search finished successfully
24006,External-LDAP,User search ended with an error
24007,External-LDAP,Host search ended with an error
24008,External-LDAP,User not found in LDAP Server
24009,External-LDAP,Host not found in LDAP Server
24010,External-LDAP,Ambiguous user
24011,External-LDAP,Ambiguous host
24014,External-LDAP,Noncompliant attributes detected in LDAP
24015,External-LDAP,Authenticating user against LDAP Server
24016,External-LDAP,Looking up user in LDAP Server
24017,External-LDAP,Looking up host in LDAP Server
24018,External-LDAP,Cannot retrieve user's certificate
24019,External-LDAP,LDAP connection error was encountered
24020,External-LDAP,User authentication against LDAP Server failed since user has entered the wrong password
24021,External-LDAP,User authentication ended with an error
24022,External-LDAP,User authentication succeeded
86022,Guest,Device Registration Web Authentication AUP Accepted
86023,Guest,Device Registration Web Authentication AUP Declined
86024,Guest,Device Registration Web Authentication Portal Endpoint Creation Passed
86025,Guest,Device Registration Web Authentication Portal Endpoint Creation Failed
86026,Guest,Device Registration Web Authentication Portal CoA Termination Failed
86027,Guest,Device Registration Web Authentication sending CoA Termination message
87000,Posture,Received a posture report from an endpoint
87001,Posture,Posture service received a reassessment report from an endpoint
87002,Posture,Terminating endpoint session: reassessment timeout
87003,Posture,Successfully finished updating posture requirements from remote feed URL
87500,Client Provisioning,Client provisioning succeeded
87501,Client Provisioning,Client provisioning failed
87750,EPS,Endpoint Protection Service has received a request to perform an operation
87751,EPS,Endpoint Protection Service has obtained the result of an operation
